Year,State,Emissions,Energy Emissions,Industrial Emissions,Land Use Emissions,Waste Emissions,GSP (Million $AUD)
1990,ACT,1.1398,0.9068,0.0258,-0.1738,0.3246,52874
1991,ACT,1.2285,0.9033,0.0262,-0.0893,0.3354,90800
1992,ACT,1.1305,0.9316,0.0256,-0.2225,0.3457,72711
1993,ACT,1.1716,0.9233,0.033,-0.1911,0.3563,45539
1994,ACT,1.4046,0.9472,0.022,0.0338,0.3526,82405
1995,ACT,1.1213,0.9842,0.0231,-0.2918,0.3622,93351
1996,ACT,1.2234,0.9934,0.0124,-0.1535,0.3271,97597
1997,ACT,1.1211,0.999,0.0152,-0.2577,0.3187,88354
1998,ACT,1.1497,1.0274,0.0179,-0.2272,0.2932,42557
1999,ACT,1.4011,0.9419,0.0224,0.1051,0.2929,78360
2000,ACT,1.2129,1.0572,0.0266,-0.1939,0.2829,56482
2001,ACT,1.1198,0.9136,0.0336,-0.1578,0.2809,42200
2002,ACT,1.1918,0.9564,0.0397,-0.1339,0.2864,86940
2003,ACT,1.286,0.9338,0.0488,0.0154,0.2462,42961
2004,ACT,1.6126,1.0368,0.0562,0.2654,0.2146,86975
2005,ACT,1.421,0.9006,0.0668,0.2018,0.2112,61357
2006,ACT,1.4823,0.9601,0.0735,0.2029,0.2065,93585
2007,ACT,1.3274,0.9793,0.0846,0.0268,0.2011,51969
2008,ACT,1.2995,1.0111,0.0947,-0.0299,0.1955,42869
2009,ACT,1.9494,1.0049,0.1085,0.6087,0.1987,90108
2010,ACT,1.6222,1.0396,0.1161,0.2407,0.2025,86760
2011,ACT,1.7981,1.0858,0.1302,0.359,0.194,68643
2012,ACT,1.632,1.0957,0.1368,0.2112,0.1603,64736
2013,ACT,1.5604,1.0894,0.1427,0.1391,0.1615,78467
2014,ACT,1.5263,1.0535,0.1539,0.1208,0.1773,63328
2015,ACT,1.583,1.1202,0.1632,0.0932,0.1837,93645
2016,ACT,1.3812,1.1819,0.1695,-0.1794,0.1818,65876
2017,ACT,1.4656,1.1356,0.1752,-0.0374,0.1649,61295
2018,ACT,1.1957,1.0987,0.1754,-0.2053,0.1034,43987
2019,ACT,1.1865,1.1272,0.1894,-0.2865,0.1389,98871
2020,ACT,1.1819,0.9485,0.1914,-0.1784,0.2058,62399
2021,ACT,1.104,0.9445,0.2139,-0.2071,0.134,86214
2022,ACT,1.2836,1.0604,0.2088,-0.1093,0.0906,73986
1990,EXTERNAL_TERRITORIES,0.0078,0.0046,0.0003,-0.0003,0.0031,
1991,EXTERNAL_TERRITORIES,0.0084,0.0048,0.0003,-0.0002,0.0035,
1992,EXTERNAL_TERRITORIES,0.0088,0.0052,0.0003,-0.0002,0.0035,
1993,EXTERNAL_TERRITORIES,0.0108,0.0071,0.0004,-0.0002,0.0035,
1994,EXTERNAL_TERRITORIES,0.0131,0.0095,0.0003,-0.0002,0.0035,
1995,EXTERNAL_TERRITORIES,0.0098,0.0063,0.0003,-0.0003,0.0035,
1996,EXTERNAL_TERRITORIES,0.0156,0.0122,0.0002,-0.0003,0.0036,
1997,EXTERNAL_TERRITORIES,0.0104,0.0068,0.0002,-0.0003,0.0036,
1998,EXTERNAL_TERRITORIES,0.0071,0.0035,0.0002,-0.0003,0.0037,
1999,EXTERNAL_TERRITORIES,0.0108,0.0071,0.0003,-0.0003,0.0037,
2000,EXTERNAL_TERRITORIES,0.0182,0.0144,0.0003,-0.0003,0.0038,
2001,EXTERNAL_TERRITORIES,0.0138,0.0098,0.0004,-0.0003,0.0039,
2002,EXTERNAL_TERRITORIES,0.0161,0.0119,0.0005,-0.0003,0.004,
2003,EXTERNAL_TERRITORIES,0.0141,0.0098,0.0006,-0.0002,0.004,
2004,EXTERNAL_TERRITORIES,0.0138,0.0094,0.0007,-0.0003,0.0039,
2005,EXTERNAL_TERRITORIES,0.014,0.0098,0.0008,-0.0004,0.0038,
2006,EXTERNAL_TERRITORIES,0.0142,0.0098,0.0009,-0.0003,0.0038,
2007,EXTERNAL_TERRITORIES,0.0152,0.0106,0.0009,-0.0002,0.0039,
2008,EXTERNAL_TERRITORIES,0.0341,0.0292,0.001,-0.0002,0.004,
2009,EXTERNAL_TERRITORIES,0.0289,0.0238,0.0012,-0.0002,0.0041,
2010,EXTERNAL_TERRITORIES,0.0258,0.0204,0.0013,-0.0001,0.0042,
2011,EXTERNAL_TERRITORIES,0.0427,0.0377,0.0011,-0.0001,0.004,
2012,EXTERNAL_TERRITORIES,0.0447,0.0399,0.0011,-0.0001,0.0037,
2013,EXTERNAL_TERRITORIES,0.0448,0.0399,0.0012,-0.0001,0.0038,
2014,EXTERNAL_TERRITORIES,0.045,0.0399,0.0013,-0.0001,0.0039,
2015,EXTERNAL_TERRITORIES,0.0451,0.0399,0.0013,-0.0001,0.0039,
2016,EXTERNAL_TERRITORIES,0.046,0.0399,0.0019,-0.0001,0.0043,
2017,EXTERNAL_TERRITORIES,0.0461,0.0399,0.0019,-0.0001,0.0043,
2018,EXTERNAL_TERRITORIES,0.0427,0.0366,0.0019,-0.0001,0.0043,
2019,EXTERNAL_TERRITORIES,0.0461,0.0399,0.002,-0.0001,0.0043,
2020,EXTERNAL_TERRITORIES,0.0428,0.0366,0.0021,-0.0001,0.0043,
2021,EXTERNAL_TERRITORIES,0.043,0.0366,0.0023,-0.0001,0.0043,
2022,EXTERNAL_TERRITORIES,0.043,0.0366,0.0022,-0.0001,0.0043,
1990,NSW,169.1665,104.5647,13.2107,14.6569,8.4604,486416
1991,NSW,156.4431,103.4954,12.8858,3.6827,8.4577,656687
1992,NSW,156.6663,104.6855,12.7821,4.34,8.4374,601163
1993,NSW,141.279,105.9366,12.5564,-10.7424,8.2841,507450
1994,NSW,143.0744,103.6516,13.3503,-7.2556,7.9633,571890
1995,NSW,134.1129,104.9341,13.4768,-15.115,7.7852,681974
1996,NSW,127.9664,107.3441,13.3328,-23.7726,7.2181,516381
1997,NSW,127.4774,110.2461,13.2726,-27.7032,6.999,447333
1998,NSW,132.658,110.9887,13.2243,-22.2051,6.6769,534508
1999,NSW,139.2962,111.3523,13.7321,-16.4534,6.6324,605362
2000,NSW,148.7292,113.2357,12.9342,-8.2552,6.4651,550810
2001,NSW,151.1137,116.171,11.6351,-7.7645,6.4855,692890
2002,NSW,153.247,115.9775,11.6064,-4.4281,6.5319,449377
2003,NSW,147.4001,115.6762,12.5509,-7.6258,5.6746,536672
2004,NSW,148.9054,118.6358,13.5014,-10.5296,5.5077,625732
2005,NSW,152.7434,119.2064,13.9457,-7.5697,5.5396,571836
2006,NSW,164.3509,122.0994,14.0963,0.8879,5.4477,605615
2007,NSW,159.8152,126.4859,14.683,-6.4652,5.4654,445714
2008,NSW,157.1758,127.0789,14.6533,-9.0616,5.7634,502946
2009,NSW,152.3954,124.6655,12.2978,-8.5055,5.3005,505983
2010,NSW,152.1178,119.8473,14.2191,-5.1116,5.1035,587563
2011,NSW,149.4184,118.0369,15.0974,-7.8455,4.8245,524123
2012,NSW,146.1786,116.7273,12.0934,-7.1978,4.4237,482989
2013,NSW,135.6955,113.6112,11.0506,-13.2957,4.2007,698356
2014,NSW,137.4332,111.4677,10.922,-8.2971,4.2432,578274
2015,NSW,129.8891,109.8417,11.7354,-14.0723,3.3514,563707
2016,NSW,120.9489,111.9627,12.0244,-25.7836,3.3104,695972
2017,NSW,139.0134,110.7209,12.5833,-8.7783,3.4902,665564
2018,NSW,133.2551,111.5516,12.8666,-14.1405,4.2041,531373
2019,NSW,119.982,108.5204,13.023,-21.35,3.8072,515294
2020,NSW,116.6916,104.1343,12.8061,-19.2015,3.9335,524019
2021,NSW,107.8377,99.4922,13.0235,-27.4855,4.0839,465726
2022,NSW,110.997,93.9846,13.1194,-20.6091,4.3069,541564
1990,NT,16.9599,4.6042,0.122,9.8366,0.1459,37364
1991,NT,18.0348,4.2749,0.1238,11.1812,0.1473,22975
1992,NT,19.6284,4.1693,0.1264,12.8921,0.1481,26102
1993,NT,18.6652,4.0742,0.1331,12.0389,0.1492,37568
1994,NT,19.4991,4.0061,0.1275,12.8119,0.1492,39711
1995,NT,21.4738,4.1105,0.1266,14.7065,0.1491,39778
1996,NT,23.5841,4.2488,0.1213,16.5577,0.1483,44703
1997,NT,21.1847,4.448,0.125,13.9119,0.1477,46641
1998,NT,23.6239,4.4689,0.1222,16.2714,0.1468,21816
1999,NT,21.8162,4.6043,0.1261,14.327,0.1502,42238
2000,NT,24.2284,5.4534,0.1331,15.8759,0.1539,43093
2001,NT,19.2936,5.1142,0.1255,11.0452,0.1594,20569
2002,NT,18.2286,5.1355,0.1421,9.7911,0.164,25442
2003,NT,18.41,4.3107,0.1474,10.9491,0.1674,21895
2004,NT,10.3869,4.67,0.1385,2.4904,0.1658,39117
2005,NT,11.2129,4.7606,0.1049,3.2987,0.1214,23863
2006,NT,17.7182,5.4813,0.078,9.0763,0.0997,32913
2007,NT,18.0078,5.8509,0.0856,8.7957,0.1076,27455
2008,NT,13.0086,6.4777,0.1215,2.8913,0.1389,24014
2009,NT,17.698,7.212,0.1281,7.4181,0.1519,31093
2010,NT,12.4838,7.1982,0.1182,1.598,0.1506,38070
2011,NT,10.0494,7.1017,0.1367,-0.965,0.1614,23009
2012,NT,8.0877,6.9436,0.1517,-2.8257,0.1713,44190
2013,NT,11.2666,7.1455,0.1638,0.1526,0.1479,36538
2014,NT,14.2063,7.1907,0.1319,3.1995,0.088,30729
2015,NT,11.3821,6.1643,0.1372,1.3931,0.173,21409
2016,NT,12.7664,6.1183,0.1366,2.5894,0.2015,32249
2017,NT,14.6989,6.0402,0.1333,4.6789,0.2039,20784
2018,NT,11.1387,6.8001,0.1321,0.493,0.1841,47751
2019,NT,17.6752,13.1449,0.135,0.6299,0.1907,28096
2020,NT,18.1264,13.7712,0.134,1.0306,0.1896,27560
2021,NT,15.2995,12.7736,0.1255,-0.6836,0.1932,32533
2022,NT,16.7326,12.3595,0.1132,1.4292,0.1771,27343
1990,QLD,184.6633,49.853,3.2625,106.0734,3.9619,405510
1991,QLD,180.6026,51.2732,3.2324,99.8767,3.9705,354748
1992,QLD,151.8992,53.2505,3.2732,69.6903,3.97,305801
1993,QLD,150.3324,55.7483,3.3077,66.1513,3.9836,450262
1994,QLD,135.2301,57.6513,3.1456,50.0418,4.0077,480761
1995,QLD,130.4411,61.6176,3.0017,41.5901,3.9111,482065
1996,QLD,133.2833,62.2097,2.9206,43.9505,3.6766,329592
1997,QLD,139.1426,66.0049,2.9532,45.5862,3.715,310647
1998,QLD,142.4935,71.3088,3.316,42.3229,3.674,439788
1999,QLD,159.3077,73.2521,3.287,57.4889,3.6278,410627
2000,QLD,157.3602,75.9651,3.3127,51.0797,3.6235,370316
2001,QLD,171.3851,79.9872,3.902,61.3662,3.7096,302368
2002,QLD,180.5723,83.6969,4.1022,66.638,3.5577,377575
